
Scanning images:   0%|          | 0/3000 [00:00<?, ?it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1431 found, 0 missing, 0 empty, 0 corrupted:  48%|████▊     | 1431/3000 [00:16<00:14, 107.08it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1442 found, 0 missing, 0 empty, 0 corrupted:  48%|████▊     | 1442/3000 [00:16<00:15, 102.29it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1453 found, 0 missing, 0 empty, 0 corrupted:  48%|████▊     | 1453/3000 [00:16<00:16, 95.82it/s] 
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1463 found, 0 missing, 0 empty, 0 corrupted:  49%|████▉     | 1463/3000 [00:16<00:15, 96.08it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1473 found, 0 missing, 0 empty, 0 corrupted:  49%|████▉     | 1473/3000 [00:16<00:16, 93.15it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1483 found, 0 missing, 0 empty, 0 corrupted:  49%|████▉     | 1483/3000 [00:16<00:17, 87.30it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1494 found, 0 missing, 0 empty, 0 corrupted:  50%|████▉     | 1494/3000 [00:16<00:16, 91.83it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1504 found, 0 missing, 0 empty, 0 corrupted:  50%|█████     | 1504/3000 [00:16<00:17, 83.34it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1517 found, 0 missing, 0 empty, 0 corrupted:  51%|█████     | 1517/3000 [00:16<00:16, 91.61it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1527 found, 0 missing, 0 empty, 0 corrupted:  51%|█████     | 1527/3000 [00:17<00:16, 91.74it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1537 found, 0 missing, 0 empty, 0 corrupted:  51%|█████     | 1537/3000 [00:17<00:16, 89.65it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1548 found, 0 missing, 0 empty, 0 corrupted:  52%|█████▏    | 1548/3000 [00:17<00:15, 93.69it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1558 found, 0 missing, 0 empty, 0 corrupted:  52%|█████▏    | 1558/3000 [00:17<00:15, 93.59it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1568 found, 0 missing, 0 empty, 0 corrupted:  52%|█████▏    | 1568/3000 [00:17<00:15, 92.08it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1578 found, 0 missing, 0 empty, 0 corrupted:  53%|█████▎    | 1578/3000 [00:17<00:15, 92.88it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1591 found, 0 missing, 0 empty, 0 corrupted:  53%|█████▎    | 1591/3000 [00:17<00:14, 98.46it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1601 found, 0 missing, 0 empty, 0 corrupted:  53%|█████▎    | 1601/3000 [00:17<00:14, 96.17it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1612 found, 0 missing, 0 empty, 0 corrupted:  54%|█████▎    | 1612/3000 [00:17<00:14, 98.54it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1624 found, 0 missing, 0 empty, 0 corrupted:  54%|█████▍    | 1624/3000 [00:18<00:13, 102.33it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1635 found, 0 missing, 0 empty, 0 corrupted:  55%|█████▍    | 1635/3000 [00:18<00:13, 103.48it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1646 found, 0 missing, 0 empty, 0 corrupted:  55%|█████▍    | 1646/3000 [00:18<00:13, 96.93it/s] 
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1657 found, 0 missing, 0 empty, 0 corrupted:  55%|█████▌    | 1657/3000 [00:18<00:14, 95.53it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1667 found, 0 missing, 0 empty, 0 corrupted:  56%|█████▌    | 1667/3000 [00:18<00:15, 88.21it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1677 found, 0 missing, 0 empty, 0 corrupted:  56%|█████▌    | 1677/3000 [00:18<00:17, 76.21it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1686 found, 0 missing, 0 empty, 0 corrupted:  56%|█████▌    | 1686/3000 [00:18<00:18, 72.83it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1694 found, 0 missing, 0 empty, 0 corrupted:  56%|█████▋    | 1694/3000 [00:18<00:17, 73.70it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1706 found, 0 missing, 0 empty, 0 corrupted:  57%|█████▋    | 1706/3000 [00:19<00:15, 82.41it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1719 found, 0 missing, 0 empty, 0 corrupted:  57%|█████▋    | 1719/3000 [00:19<00:14, 90.65it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1729 found, 0 missing, 0 empty, 0 corrupted:  58%|█████▊    | 1729/3000 [00:19<00:13, 90.95it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1739 found, 0 missing, 0 empty, 0 corrupted:  58%|█████▊    | 1739/3000 [00:19<00:13, 91.33it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1749 found, 0 missing, 0 empty, 0 corrupted:  58%|█████▊    | 1749/3000 [00:19<00:16, 77.97it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1759 found, 0 missing, 0 empty, 0 corrupted:  59%|█████▊    | 1759/3000 [00:19<00:15, 82.69it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1769 found, 0 missing, 0 empty, 0 corrupted:  59%|█████▉    | 1769/3000 [00:19<00:14, 85.90it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1779 found, 0 missing, 0 empty, 0 corrupted:  59%|█████▉    | 1779/3000 [00:19<00:14, 84.97it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1788 found, 0 missing, 0 empty, 0 corrupted:  60%|█████▉    | 1788/3000 [00:20<00:14, 83.49it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1797 found, 0 missing, 0 empty, 0 corrupted:  60%|█████▉    | 1797/3000 [00:20<00:14, 83.88it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1807 found, 0 missing, 0 empty, 0 corrupted:  60%|██████    | 1807/3000 [00:20<00:13, 86.45it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1819 found, 0 missing, 0 empty, 0 corrupted:  61%|██████    | 1819/3000 [00:20<00:12, 93.09it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1829 found, 0 missing, 0 empty, 0 corrupted:  61%|██████    | 1829/3000 [00:20<00:12, 94.45it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1840 found, 0 missing, 0 empty, 0 corrupted:  61%|██████▏   | 1840/3000 [00:20<00:12, 92.09it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1850 found, 0 missing, 0 empty, 0 corrupted:  62%|██████▏   | 1850/3000 [00:20<00:13, 84.37it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1860 found, 0 missing, 0 empty, 0 corrupted:  62%|██████▏   | 1860/3000 [00:20<00:12, 87.94it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1871 found, 0 missing, 0 empty, 0 corrupted:  62%|██████▏   | 1871/3000 [00:20<00:12, 92.16it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1881 found, 0 missing, 0 empty, 0 corrupted:  63%|██████▎   | 1881/3000 [00:21<00:12, 92.20it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1892 found, 0 missing, 0 empty, 0 corrupted:  63%|██████▎   | 1892/3000 [00:21<00:12, 90.16it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1902 found, 0 missing, 0 empty, 0 corrupted:  63%|██████▎   | 1902/3000 [00:21<00:11, 92.02it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1913 found, 0 missing, 0 empty, 0 corrupted:  64%|██████▍   | 1913/3000 [00:21<00:11, 95.44it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1925 found, 0 missing, 0 empty, 0 corrupted:  64%|██████▍   | 1925/3000 [00:21<00:10, 97.91it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1936 found, 0 missing, 0 empty, 0 corrupted:  65%|██████▍   | 1936/3000 [00:21<00:10, 98.81it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1946 found, 0 missing, 0 empty, 0 corrupted:  65%|██████▍   | 1946/3000 [00:21<00:10, 97.24it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1956 found, 0 missing, 0 empty, 0 corrupted:  65%|██████▌   | 1956/3000 [00:21<00:10, 97.87it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1968 found, 0 missing, 0 empty, 0 corrupted:  66%|██████▌   | 1968/3000 [00:21<00:10, 102.19it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1980 found, 0 missing, 0 empty, 0 corrupted:  66%|██████▌   | 1980/3000 [00:22<00:09, 103.86it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1992 found, 0 missing, 0 empty, 0 corrupted:  66%|██████▋   | 1992/3000 [00:22<00:09, 103.10it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2003 found, 0 missing, 0 empty, 0 corrupted:  67%|██████▋   | 2003/3000 [00:22<00:09, 100.47it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2014 found, 0 missing, 0 empty, 0 corrupted:  67%|██████▋   | 2014/3000 [00:22<00:10, 90.09it/s] 
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2024 found, 0 missing, 0 empty, 0 corrupted:  67%|██████▋   | 2024/3000 [00:22<00:10, 90.66it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2034 found, 0 missing, 0 empty, 0 corrupted:  68%|██████▊   | 2034/3000 [00:22<00:10, 89.97it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2044 found, 0 missing, 0 empty, 0 corrupted:  68%|██████▊   | 2044/3000 [00:22<00:10, 91.26it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2054 found, 0 missing, 0 empty, 0 corrupted:  68%|██████▊   | 2054/3000 [00:22<00:10, 93.04it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2064 found, 0 missing, 0 empty, 0 corrupted:  69%|██████▉   | 2064/3000 [00:22<00:10, 92.31it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2074 found, 0 missing, 0 empty, 0 corrupted:  69%|██████▉   | 2074/3000 [00:23<00:09, 93.69it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2084 found, 0 missing, 0 empty, 0 corrupted:  69%|██████▉   | 2084/3000 [00:23<00:09, 92.47it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2094 found, 0 missing, 0 empty, 0 corrupted:  70%|██████▉   | 2094/3000 [00:23<00:09, 94.24it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2106 found, 0 missing, 0 empty, 0 corrupted:  70%|███████   | 2106/3000 [00:23<00:09, 98.63it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2116 found, 0 missing, 0 empty, 0 corrupted:  71%|███████   | 2116/3000 [00:23<00:09, 96.52it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2126 found, 0 missing, 0 empty, 0 corrupted:  71%|███████   | 2126/3000 [00:23<00:09, 92.76it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2136 found, 0 missing, 0 empty, 0 corrupted:  71%|███████   | 2136/3000 [00:23<00:09, 94.69it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2148 found, 0 missing, 0 empty, 0 corrupted:  72%|███████▏  | 2148/3000 [00:23<00:08, 100.43it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2159 found, 0 missing, 0 empty, 0 corrupted:  72%|███████▏  | 2159/3000 [00:23<00:08, 100.11it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2170 found, 0 missing, 0 empty, 0 corrupted:  72%|███████▏  | 2170/3000 [00:24<00:08, 96.04it/s] 
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2180 found, 0 missing, 0 empty, 0 corrupted:  73%|███████▎  | 2180/3000 [00:24<00:08, 94.14it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 2190 found, 0 missing, 0 empty, 0 corrupted:  73%|███████▎  | 2190/3000 [00:24<00:08, 90.41it/s]
